"id","Value","Variable","Application","Category","CreatedBy","CreatedDate","Description","EditedBy","EditedDate","ValueType","version"
"1","true","hideBatchID","NULL","NULL","0","NULL","Hides the batch ID column.","0","NULL","0","0"
"2","0_Measures","olap_Sales_Null","NULL","NULL","0","NULL","Value to use instead of NULL in OLAP reporting","0","NULL","0","0"
"3","None","olap_Null","NULL","NULL","0","NULL","Value to use instead of NULL in OLAP reporting","0","NULL","0","0"
"4","4990","unknownReason","NULL","NULL","0","NULL","The Unknown Reason","0","NULL","0","0"
"5","1","defaultStatus","NULL","NULL","0","NULL","Default status code for incoming ARDocs.","0","NULL","0","0"
"6","001","defaultCustomerSource","NULL","NULL","0","NULL","Default customer source.","0","NULL","0","0"
"7","1","defaultBusiness","NULL","NULL","0","NULL","ID of the default business.","0","NULL","0","0"
"8","1200","maxReturnRows","NULL","NULL","0","NULL","Maximum number of rows to return without warning.","0","NULL","0","0"
"9","true","canAddARDoc","NULL","NULL","0","NULL","Can insert a row into ARDocs.","0","NULL","0","0"
"10","true","canDeleteARDoc","NULL","NULL","0","NULL","Can delete an ARDocs row.","0","NULL","0","0"
"11","1","canEditNotes","NULL","NULL","0","NULL","Can change a note that already exists.","0","NULL","0","0"
"12","1","canDeleteNotes","NULL","NULL","0","NULL","Can delete a note","0","NULL","0","0"
"13","1","defaultActionReasonID","NULL","NULL","0","NULL","ID of the default action reason.","0","NULL","0","0"
"14","none","defaultStartDays","NULL","NULL","0","NULL","Days before today to begin default search","0","NULL","0","0"
"15","Now","defaultEndDays","NULL","NULL","0","NULL","Most recent item date for default search (days before today)","0","NULL","0","0"
"16","10000","notesExpireDays","NULL","NULL","0","NULL","Number of days which must pass before notes are left out of group Orgs screens.","0","NULL","0","0"
"17","4990","defaultReason","NULL","NULL","0","NULL","Reason assigned to newly imported data (Unknown, usually)","0","NULL","0","0"
"18","1","canSplitARDoc","NULL","NULL","0","NULL","Can see the split button and thereby use it.","0","NULL","0","0"
